,team,period,id_match,possession,xg
0,Saudi Arabia,1,1,13-Saudi Arabia,0.018705852000000002
1,Russia,1,1,17-Russia,0.050341994
2,Russia,1,1,22-Russia,0.035292660000000003
3,Russia,1,1,25-Russia,0.07074226
4,Russia,1,1,26-Russia,0.09132000000000001
5,Saudi Arabia,1,1,42-Saudi Arabia,0.031889375000000005
6,Saudi Arabia,1,1,50-Saudi Arabia,0.02893965
7,Saudi Arabia,1,1,56-Saudi Arabia,0.10901712000000001
8,Russia,1,1,86-Russia,0.23187083
9,Russia,2,1,110-Russia,0.040208858
10,Russia,2,1,136-Russia,0.024569511000000002
11,Russia,2,1,138-Russia,0.06089679
12,Russia,2,1,145-Russia,0.02600411
13,Russia,2,1,153-Russia,0.26920947
14,Saudi Arabia,2,1,155-Saudi Arabia,0.01618839
15,Russia,2,1,163-Russia,0.056043763
16,Saudi Arabia,2,1,171-Saudi Arabia,0.025701758
17,Russia,2,1,177-Russia,0.017092118
18,Russia,2,1,188-Russia,0.03330527
19,Russia,2,1,193-Russia,0.037057770000000004
20,Nigeria,1,2,33-Nigeria,0.010660103
21,Croatia,1,2,34-Croatia,0.07181057
22,Croatia,1,2,37-Croatia,0.016783264000000003
23,Nigeria,1,2,46-Nigeria,0.017374998000000003
24,Nigeria,1,2,47-Nigeria,0.020826573
25,Croatia,1,2,65-Croatia,0.032572243
26,Croatia,1,2,66-Croatia,0.30873626
27,Nigeria,1,2,68-Nigeria,0.16443154000000001
28,Croatia,1,2,78-Croatia,0.07256923600000001
29,Croatia,1,2,78-Croatia,0.017190125
30,Nigeria,1,2,83-Nigeria,0.037955903
31,Nigeria,1,2,83-Nigeria,0.015733335
32,Nigeria,2,2,90-Nigeria,0.018591195
33,Croatia,2,2,93-Croatia,0.012014412
34,Nigeria,2,2,95-Nigeria,0.026541801
35,Nigeria,2,2,111-Nigeria,0.05566098
36,Croatia,2,2,117-Croatia,0.050183352
37,Croatia,2,2,131-Croatia,0.76
38,Croatia,2,2,136-Croatia,0.021700997
39,Nigeria,2,2,141-Nigeria,0.042546097000000005
40,Nigeria,2,2,147-Nigeria,0.032777537
41,Nigeria,2,2,158-Nigeria,0.01177382
42,Nigeria,2,2,159-Nigeria,0.11512936
43,Croatia,2,2,172-Croatia,0.17380022
44,France,1,3,3-France,0.033382967
45,France,1,3,6-France,0.056292735
46,France,1,3,11-France,0.041570134
47,France,1,3,16-France,0.023818359
48,Australia,1,3,25-Australia,0.027607637
49,Australia,1,3,32-Australia,0.019019406000000003
50,France,1,3,62-France,0.050378084000000004
51,Australia,1,3,79-Australia,0.02100948
52,France,2,3,102-France,0.76
53,France,2,3,104-France,0.11177876
54,France,2,3,104-France,0.06688225
55,Australia,2,3,108-Australia,0.76
56,France,2,3,121-France,0.009462409
57,France,2,3,125-France,0.021418445
58,France,2,3,148-France,0.06197745700000001
59,France,2,3,157-France,0.042216487000000004
60,Australia,2,3,172-Australia,0.050744686000000004
61,Iceland,1,4,2-Iceland,0.02143235
62,Argentina,1,4,5-Argentina,0.14851512
63,Argentina,1,4,13-Argentina,0.024170863
64,Iceland,1,4,14-Iceland,0.060888756
65,Iceland,1,4,16-Iceland,0.04363545
66,Iceland,1,4,16-Iceland,0.1611868
67,Argentina,1,4,19-Argentina,0.022574734000000003
68,Argentina,1,4,26-Argentina,0.030986823000000004
69,Argentina,1,4,27-Argentina,0.017576769000000003
70,Argentina,1,4,27-Argentina,0.117470056
71,Argentina,1,4,29-Argentina,0.022280727
72,Iceland,1,4,33-Iceland,0.34145403
73,Iceland,1,4,33-Iceland,0.30160245
74,Argentina,1,4,40-Argentina,0.024481881
75,Argentina,1,4,41-Argentina,0.02527951
76,Argentina,1,4,49-Argentina,0.031602383000000005
77,Argentina,1,4,54-Argentina,0.023017397000000002
78,Argentina,1,4,59-Argentina,0.0670455
79,Iceland,1,4,62-Iceland,0.0330386
80,Iceland,1,4,63-Iceland,0.036398467000000004
81,Argentina,2,4,67-Argentina,0.044450566000000004
82,Iceland,2,4,72-Iceland,0.030675782000000002
83,Argentina,2,4,78-Argentina,0.07803119
84,Argentina,2,4,79-Argentina,0.028912688000000002
85,Argentina,2,4,85-Argentina,0.048812483000000004
86,Argentina,2,4,89-Argentina,0.76
87,Argentina,2,4,91-Argentina,0.018791141
88,Argentina,2,4,94-Argentina,0.02798816
89,Argentina,2,4,98-Argentina,0.024525665000000002
90,Argentina,2,4,101-Argentina,0.017025284
91,Argentina,2,4,104-Argentina,0.02377906
92,Argentina,2,4,118-Argentina,0.043929283
93,Argentina,2,4,120-Argentina,0.028638465000000002
94,Argentina,2,4,120-Argentina,0.03489806
95,Argentina,2,4,127-Argentina,0.013733204
96,Argentina,2,4,135-Argentina,0.0340071
97,Argentina,2,4,138-Argentina,0.048553884000000005
98,Peru,1,5,12-Peru,0.010804985000000001
99,Peru,1,5,18-Peru,0.01308281
100,Peru,1,5,26-Peru,0.026492061
101,Peru,1,5,29-Peru,0.021991199000000003
102,Peru,1,5,32-Peru,0.013026215
103,Peru,1,5,33-Peru,0.014624380000000001
104,Denmark,1,5,43-Denmark,0.03143921
105,Denmark,1,5,55-Denmark,0.024740027
106,Peru,1,5,58-Peru,0.12860453
107,Denmark,1,5,73-Denmark,0.07275482
108,Denmark,1,5,73-Denmark,0.023921797
109,Denmark,1,5,76-Denmark,0.030539736
110,Peru,1,5,81-Peru,0.76
111,Denmark,1,5,83-Denmark,0.10667448
112,Peru,2,5,96-Peru,0.015130636000000001
113,Denmark,2,5,97-Denmark,0.011200062
114,Denmark,2,5,100-Denmark,0.016678322000000002
115,Peru,2,5,107-Peru,0.18413545
116,Denmark,2,5,112-Denmark,0.22741668
117,Peru,2,5,113-Peru,0.13210443
118,Peru,2,5,118-Peru,0.17683983
119,Peru,2,5,125-Peru,0.027020594000000002
120,Peru,2,5,131-Peru,0.018496068
121,Peru,2,5,141-Peru,0.0794071
122,Denmark,2,5,143-Denmark,0.10593174
123,Peru,2,5,145-Peru,0.17763694
124,Denmark,2,5,147-Denmark,0.35417953
125,Peru,2,5,167-Peru,0.08892101000000001
126,Switzerland,1,6,7-Switzerland,0.19710079
127,Brazil,1,6,18-Brazil,0.46675408
128,Brazil,1,6,25-Brazil,0.037262335
129,Brazil,1,6,34-Brazil,0.021609597
130,Switzerland,1,6,48-Switzerland,0.009065702
131,Brazil,1,6,54-Brazil,0.19256097
132,Switzerland,1,6,65-Switzerland,0.051013418000000005
133,Brazil,1,6,75-Brazil,0.06039129
134,Switzerland,2,6,78-Switzerland,0.013138825000000002
135,Switzerland,2,6,88-Switzerland,0.18520968000000002
136,Brazil,2,6,102-Brazil,0.050548155000000004
137,Brazil,2,6,102-Brazil,0.040195018000000006
138,Brazil,2,6,102-Brazil,0.059846766
139,Brazil,2,6,104-Brazil,0.058555935
140,Brazil,2,6,105-Brazil,0.015688239
141,Brazil,2,6,122-Brazil,0.01954643
142,Brazil,2,6,123-Brazil,0.035224535
143,Brazil,2,6,123-Brazil,0.025777671000000002
144,Brazil,2,6,126-Brazil,0.078255266
145,Switzerland,2,6,129-Switzerland,0.056811962
146,Brazil,2,6,140-Brazil,0.0153418975
147,Brazil,2,6,142-Brazil,0.017624110000000002
148,Brazil,2,6,152-Brazil,0.03511674
149,Brazil,2,6,164-Brazil,0.041703403
150,Switzerland,2,6,166-Switzerland,0.033755716000000005
151,Brazil,2,6,168-Brazil,0.15430354000000002
152,Brazil,2,6,171-Brazil,0.04976047
153,Brazil,2,6,181-Brazil,0.13879864
154,Mexico,1,7,4-Mexico,0.11954614000000001
155,Germany,1,7,7-Germany,0.05406139
156,Germany,1,7,12-Germany,0.07986238
157,Mexico,1,7,17-Mexico,0.07760888
158,Mexico,1,7,20-Mexico,0.022707480000000002
159,Mexico,1,7,29-Mexico,0.06243751
160,Germany,1,7,32-Germany,0.020580625
161,Germany,1,7,34-Germany,0.012994583
162,Germany,1,7,43-Germany,0.11295722
163,Germany,1,7,48-Germany,0.032710213
164,Mexico,1,7,50-Mexico,0.040863596
165,Mexico,1,7,57-Mexico,0.032820657
166,Mexico,1,7,63-Mexico,0.038912017
167,Mexico,1,7,75-Mexico,0.12458481
168,Germany,1,7,77-Germany,0.03675585
169,Germany,1,7,78-Germany,0.06536453
170,Mexico,1,7,92-Mexico,0.068931244
171,Germany,2,7,99-Germany,0.02720282
172,Germany,2,7,110-Germany,0.01670392
173,Germany,2,7,117-Germany,0.033600736
174,Germany,2,7,118-Germany,0.0381895
175,Mexico,2,7,122-Mexico,0.07200163600000001
176,Germany,2,7,129-Germany,0.047657218
177,Germany,2,7,132-Germany,0.07850256600000001
178,Germany,2,7,137-Germany,0.026346067
179,Germany,2,7,138-Germany,0.18988016
180,Germany,2,7,142-Germany,0.017691562
181,Germany,2,7,144-Germany,0.046757434
182,Germany,2,7,146-Germany,0.13658778
183,Mexico,2,7,149-Mexico,0.043884493000000004
184,Germany,2,7,152-Germany,0.027038997000000002
185,Mexico,2,7,158-Mexico,0.044509128
186,Germany,2,7,163-Germany,0.039553158000000005
187,Germany,2,7,168-Germany,0.045086257000000005
188,Germany,2,7,171-Germany,0.10165854
189,Germany,2,7,174-Germany,0.46645513
190,Germany,2,7,174-Germany,0.038186207
191,Germany,2,7,176-Germany,0.017043432
192,Serbia,1,8,3-Serbia,0.05058246
193,Costa Rica,1,8,4-Costa Rica,0.06152869800000001
194,Costa Rica,1,8,5-Costa Rica,0.09169474
195,Serbia,1,8,19-Serbia,0.01728337
196,Costa Rica,1,8,28-Costa Rica,0.11094657000000001
197,Serbia,1,8,30-Serbia,0.052117657000000005
198,Serbia,1,8,36-Serbia,0.06477197
199,Costa Rica,1,8,73-Costa Rica,0.03432439
200,Costa Rica,1,8,79-Costa Rica,0.044854153
201,Serbia,2,8,96-Serbia,0.24559093
202,Serbia,2,8,105-Serbia,0.11098922
203,Serbia,2,8,109-Serbia,0.027233627000000003
204,Serbia,2,8,127-Serbia,0.049006
205,Serbia,2,8,143-Serbia,0.031802494
206,Serbia,2,8,144-Serbia,0.86935264
207,Serbia,2,8,145-Serbia,0.034363363
208,Costa Rica,2,8,150-Costa Rica,0.03247985
209,Costa Rica,2,8,150-Costa Rica,0.06403600400000001
210,Serbia,2,8,171-Serbia,0.037827116
211,Costa Rica,2,8,172-Costa Rica,0.009701084
212,Costa Rica,2,8,179-Costa Rica,0.026676249000000003
213,Costa Rica,2,8,180-Costa Rica,0.046243023
214,Belgium,1,9,5-Belgium,0.18312706
215,Panama,1,9,9-Panama,0.017036932
216,Belgium,1,9,15-Belgium,0.039037585
217,Belgium,1,9,16-Belgium,0.047302447000000004
218,Belgium,1,9,25-Belgium,0.06379528
219,Belgium,1,9,39-Belgium,0.031940404
220,Belgium,1,9,43-Belgium,0.023139838000000003
221,Belgium,1,9,48-Belgium,0.025913171000000002
222,Belgium,1,9,67-Belgium,0.04780576
223,Panama,1,9,70-Panama,0.046143062000000006
224,Belgium,1,9,72-Belgium,0.03753204
225,Panama,1,9,74-Panama,0.026256744000000002
226,Belgium,2,9,88-Belgium,0.017947307000000003
227,Belgium,2,9,96-Belgium,0.047009107
228,Panama,2,9,100-Panama,0.3789995
229,Panama,2,9,101-Panama,0.062393790000000005
230,Panama,2,9,107-Panama,0.0706229
231,Belgium,2,9,117-Belgium,0.08577338600000001
232,Belgium,2,9,121-Belgium,0.28471023
233,Belgium,2,9,132-Belgium,0.20661631
234,Belgium,2,9,144-Belgium,0.05087548
235,Panama,2,9,152-Panama,0.02811123
236,England,1,10,6-England,0.33032507
237,England,1,10,7-England,0.03947171
238,England,1,10,16-England,0.030359996
239,England,1,10,17-England,0.05141881500000001
240,England,1,10,17-England,0.20904993
241,England,1,10,25-England,0.013603242000000001
242,Tunisia,1,10,38-Tunisia,0.014396829500000001
243,England,1,10,39-England,0.11271268
244,Tunisia,1,10,46-Tunisia,0.03196762
245,Tunisia,1,10,47-Tunisia,0.039188474
246,England,1,10,52-England,0.012016111000000001
247,Tunisia,1,10,59-Tunisia,0.76
248,England,1,10,66-England,0.07941490400000001
249,England,1,10,66-England,0.29211605
250,England,1,10,66-England,0.30349216
251,England,1,10,75-England,0.14722091
252,England,1,10,78-England,0.2503594
253,England,2,10,98-England,0.07662344
254,England,2,10,116-England,0.022027846
255,England,2,10,129-England,0.03674566
256,Tunisia,2,10,135-Tunisia,0.021723254
257,Tunisia,2,10,135-Tunisia,0.022302987
258,England,2,10,145-England,0.13008954
259,England,2,10,165-England,0.2673588
260,Sweden,1,11,28-Sweden,0.011632066
261,Sweden,1,11,43-Sweden,0.48879457
262,Sweden,1,11,44-Sweden,0.044361446000000006
263,Sweden,1,11,55-Sweden,0.027643258
264,Sweden,1,11,55-Sweden,0.22336428
265,South Korea,1,11,70-South Korea,0.047560120000000004
266,Sweden,1,11,71-Sweden,0.016017705
267,Sweden,1,11,79-Sweden,0.06520101
268,Sweden,1,11,82-Sweden,0.018821534
269,Sweden,1,11,82-Sweden,0.0700336
270,Sweden,1,11,88-Sweden,0.051293947000000006
271,Sweden,2,11,99-Sweden,0.06224685
272,South Korea,2,11,103-South Korea,0.032256506000000004
273,Sweden,2,11,112-Sweden,0.07252143
274,South Korea,2,11,113-South Korea,0.027675768000000003
275,Sweden,2,11,124-Sweden,0.76
276,Sweden,2,11,130-Sweden,0.009319368
277,Sweden,2,11,130-Sweden,0.03172104
278,Sweden,2,11,132-Sweden,0.044015057
279,South Korea,2,11,153-South Korea,0.03072288
280,South Korea,2,11,169-South Korea,0.10965749999999999
281,Senegal,1,12,25-Senegal,0.029101250000000002
282,Poland,1,12,37-Poland,0.028184499999999998
283,Poland,1,12,37-Poland,0.24967201
284,Poland,1,12,44-Poland,0.030301362000000002
285,Senegal,1,12,71-Senegal,0.053397283000000004
286,Senegal,1,12,77-Senegal,0.11853258
287,Senegal,1,12,86-Senegal,0.012518409000000001
288,Poland,2,12,95-Poland,0.05293553
289,Senegal,2,12,100-Senegal,0.09573508
290,Senegal,2,12,103-Senegal,0.09195685
291,Poland,2,12,106-Poland,0.040026650000000004
292,Senegal,2,12,112-Senegal,0.8804706999999999
293,Poland,2,12,118-Poland,0.017330522
294,Poland,2,12,125-Poland,0.13133492
295,Poland,2,12,143-Poland,0.04052681
296,Poland,2,12,155-Poland,0.31038433
297,Poland,2,12,164-Poland,0.01818088
298,Russia,1,13,9-Russia,0.021166429
299,Russia,1,13,10-Russia,0.088833705
300,Russia,1,13,11-Russia,0.051704764
301,Russia,1,13,30-Russia,0.041888576000000004
302,Egypt,1,13,32-Egypt,0.042425383000000004
303,Egypt,1,13,34-Egypt,0.028080137
304,Russia,1,13,39-Russia,0.017669465000000002
305,Russia,1,13,51-Russia,0.015591214
306,Egypt,1,13,53-Egypt,0.036125876
307,Egypt,1,13,74-Egypt,0.012320975000000001
308,Egypt,1,13,76-Egypt,0.04443378
309,Russia,1,13,84-Russia,0.019097101000000002
310,Egypt,1,13,85-Egypt,0.024707558
311,Russia,1,13,91-Russia,0.044222746
312,Egypt,1,13,92-Egypt,0.09230953
313,Russia,2,13,102-Russia,0.036011510000000004
314,Egypt,2,13,118-Egypt,0.17003208
315,Russia,2,13,124-Russia,0.13707718
316,Russia,2,13,128-Russia,0.1540676
317,Egypt,2,13,129-Egypt,0.020998532
318,Egypt,2,13,138-Egypt,0.094668135
319,Egypt,2,13,145-Egypt,0.019690832000000002
320,Egypt,2,13,149-Egypt,0.76
321,Russia,2,13,151-Russia,0.25482234
322,Egypt,2,13,184-Egypt,0.06755349000000001
323,Egypt,2,13,188-Egypt,0.039986745000000004
324,Egypt,2,13,196-Egypt,0.021883298000000002
325,Japan,1,14,9-Japan,0.31630328
326,Japan,1,14,9-Japan,0.21477284
327,Japan,1,14,10-Japan,0.76
328,Colombia,1,14,23-Colombia,0.23733062
329,Japan,1,14,29-Japan,0.16423297
330,Colombia,1,14,30-Colombia,0.02187296
331,Colombia,1,14,44-Colombia,0.019034741
332,Colombia,1,14,44-Colombia,0.016926613
333,Japan,1,14,57-Japan,0.078528024
334,Colombia,1,14,61-Colombia,0.11447096600000001
335,Colombia,1,14,70-Colombia,0.02401716
336,Japan,2,14,103-Japan,0.119883925
337,Japan,2,14,109-Japan,0.049375918000000005
338,Japan,2,14,112-Japan,0.08337962
339,Japan,2,14,116-Japan,0.020754715
340,Japan,2,14,123-Japan,0.045486458
341,Japan,2,14,126-Japan,0.011526943000000001
342,Japan,2,14,129-Japan,0.10128407
343,Japan,2,14,130-Japan,0.26908332
344,Colombia,2,14,139-Colombia,0.054148180000000004
345,Colombia,2,14,140-Colombia,0.049522948000000004
346,Colombia,2,14,140-Colombia,0.06779104500000001
347,Colombia,2,14,140-Colombia,0.09218808
348,Japan,2,14,142-Japan,0.043250736000000005
349,Morocco,1,15,2-Morocco,0.024870113000000003
350,Portugal,1,15,5-Portugal,0.012108186
351,Portugal,1,15,6-Portugal,0.17142358
352,Portugal,1,15,14-Portugal,0.034120120000000004
353,Morocco,1,15,20-Morocco,0.050073724
354,Morocco,1,15,31-Morocco,0.028214749
355,Morocco,1,15,39-Morocco,0.04440597
356,Morocco,1,15,46-Morocco,0.016039966000000003
357,Morocco,1,15,66-Morocco,0.079695866
358,Portugal,1,15,69-Portugal,0.092197135
359,Morocco,1,15,72-Morocco,0.013107423
360,Portugal,1,15,85-Portugal,0.20146838
361,Morocco,1,15,99-Morocco,0.11544923500000001
362,Portugal,2,15,108-Portugal,0.045683946
363,Portugal,2,15,117-Portugal,0.08245645
364,Portugal,2,15,117-Portugal,0.052618857000000005
365,Morocco,2,15,125-Morocco,0.025610482
366,Morocco,2,15,126-Morocco,0.031056577000000002
367,Morocco,2,15,131-Morocco,0.14440511
368,Morocco,2,15,139-Morocco,0.059138328000000004
369,Morocco,2,15,143-Morocco,0.048501592
370,Portugal,2,15,149-Portugal,0.017460244
371,Morocco,2,15,165-Morocco,0.16338645000000002
372,Morocco,2,15,168-Morocco,0.014200855
373,Portugal,2,15,170-Portugal,0.025731567
374,Portugal,2,15,174-Portugal,0.055824123
375,Morocco,2,15,184-Morocco,0.14964405
376,Morocco,2,15,188-Morocco,0.104628704
377,Portugal,2,15,193-Portugal,0.014313977
378,Spain,1,16,6-Spain,0.01786355
379,Iran,1,16,10-Iran,0.013370035
380,Spain,1,16,16-Spain,0.08535837
381,Iran,1,16,25-Iran,0.020638974
382,Spain,1,16,33-Spain,0.02594443
383,Spain,1,16,39-Spain,0.0249191
384,Spain,1,16,40-Spain,0.042006064
385,Spain,1,16,49-Spain,0.1726546
386,Spain,1,16,52-Spain,0.01939736
387,Spain,1,16,64-Spain,0.09097644
388,Spain,1,16,69-Spain,0.024049524000000003
389,Spain,1,16,73-Spain,0.05876834
390,Spain,2,16,83-Spain,0.30733067000000003
391,Spain,2,16,83-Spain,0.049936574000000004
392,Spain,2,16,86-Spain,0.07975816000000001
393,Spain,2,16,86-Spain,0.06639772000000001
394,Iran,2,16,88-Iran,0.024980698000000003
395,Spain,2,16,91-Spain,0.2380931
396,Iran,2,16,100-Iran,0.057836093000000005
397,Spain,2,16,107-Spain,0.09964107
398,Spain,2,16,107-Spain,0.7386488999999999
399,Spain,2,16,120-Spain,0.05580894300000001
400,Iran,2,16,128-Iran,0.08123071
401,Iran,2,16,145-Iran,0.08831501
402,Uruguay,1,17,4-Uruguay,0.05925877
403,Saudi Arabia,1,17,14-Saudi Arabia,0.07342517400000001
404,Uruguay,1,17,24-Uruguay,0.11909715
405,Uruguay,1,17,29-Uruguay,0.030935863
406,Saudi Arabia,1,17,40-Saudi Arabia,0.021019865000000002
407,Uruguay,1,17,42-Uruguay,0.22912021000000002
408,Uruguay,1,17,46-Uruguay,0.13207233000000002
409,Saudi Arabia,1,17,47-Saudi Arabia,0.018528312
410,Saudi Arabia,1,17,53-Saudi Arabia,0.064062715
411,Saudi Arabia,1,17,69-Saudi Arabia,0.012743077
412,Uruguay,2,17,100-Uruguay,0.015208112000000001
413,Uruguay,2,17,120-Uruguay,0.21240325000000002
414,Uruguay,2,17,124-Uruguay,0.016554318000000002
415,Uruguay,2,17,130-Uruguay,0.10708529500000001
416,Uruguay,2,17,144-Uruguay,0.13331152
417,Uruguay,2,17,148-Uruguay,0.021826210000000002
418,Uruguay,2,17,148-Uruguay,0.03182665
419,Uruguay,2,17,158-Uruguay,0.29683906
420,Uruguay,2,17,166-Uruguay,0.06426445
421,Saudi Arabia,2,17,167-Saudi Arabia,0.01745106
422,Saudi Arabia,2,17,168-Saudi Arabia,0.03654707
423,Saudi Arabia,2,17,170-Saudi Arabia,0.029915864
424,Croatia,1,18,9-Croatia,0.053366367000000005
425,Argentina,1,18,20-Argentina,0.07212851
426,Croatia,1,18,35-Croatia,0.015884396000000002
427,Argentina,1,18,54-Argentina,0.18040414
428,Croatia,1,18,57-Croatia,0.29297042
429,Croatia,1,18,85-Croatia,0.08012482
430,Argentina,2,18,98-Argentina,0.028094046
431,Argentina,2,18,109-Argentina,0.12027948000000001
