,team,period,id_match,possession,xg
432,Croatia,2,18,110-Croatia,0.30051515
433,Argentina,2,18,131-Argentina,0.24042495
434,Argentina,2,18,131-Argentina,0.27491793000000003
435,Argentina,2,18,132-Argentina,0.028746007
436,Croatia,2,18,137-Croatia,0.17589903
437,Argentina,2,18,147-Argentina,0.018741958
438,Croatia,2,18,167-Croatia,0.031276530000000004
439,Croatia,2,18,169-Croatia,0.025700070000000002
440,Argentina,2,18,173-Argentina,0.034136686
441,Croatia,2,18,177-Croatia,0.016561003
442,Croatia,2,18,177-Croatia,0.040177878
443,Croatia,2,18,184-Croatia,0.036595758
444,Croatia,2,18,184-Croatia,0.019761836
445,Argentina,2,18,185-Argentina,0.06309485000000001
446,Croatia,2,18,187-Croatia,0.12464456
447,Croatia,2,18,187-Croatia,0.6213680500000001
448,Peru,1,19,5-Peru,0.0248969
449,Peru,1,19,15-Peru,0.010214582
450,France,1,19,26-France,0.09892996400000001
451,France,1,19,28-France,0.023733139
452,France,1,19,32-France,0.08522045
453,France,1,19,35-France,0.03851875
454,Peru,1,19,49-Peru,0.020736078
455,Peru,1,19,66-Peru,0.1301415
456,France,1,19,72-France,0.20443179
457,France,1,19,77-France,0.16433902
458,France,1,19,77-France,0.8839463999999999
459,France,1,19,89-France,0.055633467000000006
460,France,1,19,89-France,0.08967164
461,Peru,2,19,106-Peru,0.031384133
462,Peru,2,19,118-Peru,0.050312653000000006
463,Peru,2,19,126-Peru,0.023162266
464,Peru,2,19,138-Peru,0.024587298
465,Peru,2,19,140-Peru,0.015492379
466,Peru,2,19,152-Peru,0.0479978
467,France,2,19,164-France,0.083817415
468,Peru,2,19,173-Peru,0.049563017
469,France,2,19,181-France,0.021971513
470,Peru,2,19,185-Peru,0.014094572000000001
471,France,2,19,186-France,0.09798796
472,Denmark,1,20,4-Denmark,0.12969798
473,Australia,1,20,9-Australia,0.035556152
474,Australia,1,20,10-Australia,0.11067461
475,Denmark,1,20,12-Denmark,0.17807434
476,Denmark,1,20,38-Denmark,0.020964142
477,Australia,1,20,41-Australia,0.0144702215
478,Denmark,1,20,42-Denmark,0.23664404
479,Australia,1,20,48-Australia,0.08418814000000001
480,Australia,1,20,48-Australia,0.01737078
481,Australia,1,20,57-Australia,0.031933285
482,Australia,1,20,58-Australia,0.76
483,Denmark,1,20,64-Denmark,0.01817287
484,Denmark,2,20,90-Denmark,0.11046509
485,Australia,2,20,121-Australia,0.01827378
486,Australia,2,20,123-Australia,0.025656668
487,Denmark,2,20,125-Denmark,0.02876342
488,Australia,2,20,128-Australia,0.019750344
489,Australia,2,20,136-Australia,0.09297391
490,Denmark,2,20,139-Denmark,0.06359424
491,Australia,2,20,151-Australia,0.022822853
492,Australia,2,20,151-Australia,0.07686506
493,Denmark,2,20,153-Denmark,0.022792682
494,Denmark,2,20,157-Denmark,0.026994241000000002
495,Brazil,1,21,7-Brazil,0.025891835000000002
496,Costa Rica,1,21,11-Costa Rica,0.011642729000000001
497,Costa Rica,1,21,19-Costa Rica,0.11192435
498,Costa Rica,1,21,22-Costa Rica,0.013050919000000001
499,Brazil,1,21,36-Brazil,0.01638249
500,Brazil,1,21,46-Brazil,0.019319078
501,Brazil,1,21,51-Brazil,0.018868813
502,Brazil,1,21,54-Brazil,0.016054738000000002
503,Brazil,1,21,64-Brazil,0.03502842
504,Brazil,1,21,78-Brazil,0.021204496
505,Brazil,2,21,88-Brazil,0.5228870999999999
506,Brazil,2,21,90-Brazil,0.14642368
507,Brazil,2,21,90-Brazil,0.10618072
508,Brazil,2,21,104-Brazil,0.27386364
509,Brazil,2,21,106-Brazil,0.064489804
510,Costa Rica,2,21,110-Costa Rica,0.03359647
511,Brazil,2,21,111-Brazil,0.057069547000000005
512,Brazil,2,21,115-Brazil,0.019177465
513,Brazil,2,21,126-Brazil,0.10479179999999999
514,Brazil,2,21,127-Brazil,0.07690819
515,Brazil,2,21,130-Brazil,0.109512486
516,Brazil,2,21,136-Brazil,0.03005449
517,Brazil,2,21,148-Brazil,0.013303047
518,Brazil,2,21,160-Brazil,0.0256033
519,Brazil,2,21,165-Brazil,0.3106371
520,Brazil,2,21,167-Brazil,0.13285583
521,Brazil,2,21,172-Brazil,0.8355754
522,Iceland,1,22,5-Iceland,0.057491936
523,Iceland,1,22,10-Iceland,0.10937866
524,Nigeria,1,22,17-Nigeria,0.013561881000000001
525,Iceland,1,22,46-Iceland,0.017369583
526,Iceland,1,22,73-Iceland,0.023213308000000002
527,Iceland,1,22,88-Iceland,0.19621739
528,Iceland,1,22,91-Iceland,0.019586857000000003
529,Nigeria,2,22,93-Nigeria,0.037820626
530,Nigeria,2,22,101-Nigeria,0.20908195000000002
531,Nigeria,2,22,107-Nigeria,0.011201525
532,Nigeria,2,22,121-Nigeria,0.01598479
533,Iceland,2,22,126-Iceland,0.043755785000000005
534,Nigeria,2,22,127-Nigeria,0.029379696
535,Nigeria,2,22,127-Nigeria,0.048962377
536,Nigeria,2,22,129-Nigeria,0.03178135
537,Nigeria,2,22,135-Nigeria,0.07898208
538,Nigeria,2,22,137-Nigeria,0.022366038
539,Nigeria,2,22,137-Nigeria,0.036458824
540,Nigeria,2,22,137-Nigeria,0.039537836
541,Nigeria,2,22,139-Nigeria,0.5662784
542,Nigeria,2,22,145-Nigeria,0.02556131
543,Iceland,2,22,147-Iceland,0.76
544,Nigeria,2,22,150-Nigeria,0.048262764
545,Iceland,2,22,157-Iceland,0.11045988
546,Nigeria,2,22,160-Nigeria,0.02451271
547,Iceland,2,22,162-Iceland,0.03986035
548,Nigeria,2,22,175-Nigeria,0.06865931
549,Switzerland,1,23,8-Switzerland,0.011064978000000001
550,Serbia,1,23,9-Serbia,0.15333353
551,Serbia,1,23,9-Serbia,0.055369556
552,Serbia,1,23,10-Serbia,0.27694622
553,Switzerland,1,23,15-Switzerland,0.011960354000000001
554,Switzerland,1,23,18-Switzerland,0.13933566
555,Serbia,1,23,26-Serbia,0.019639514
556,Serbia,1,23,32-Serbia,0.036709405
557,Serbia,1,23,39-Serbia,0.022118941000000003
558,Switzerland,1,23,47-Switzerland,0.054972406
559,Switzerland,1,23,47-Switzerland,0.023578126
560,Switzerland,1,23,52-Switzerland,0.052949157000000004
561,Switzerland,1,23,60-Switzerland,0.30092399999999997
562,Switzerland,1,23,61-Switzerland,0.043924466
563,Serbia,1,23,74-Serbia,0.023544151000000003
564,Serbia,1,23,105-Serbia,0.052392060000000004
565,Serbia,1,23,108-Serbia,0.052681208
566,Serbia,1,23,113-Serbia,0.043889556
567,Switzerland,2,23,126-Switzerland,0.025405357
568,Serbia,2,23,131-Serbia,0.08857822
569,Switzerland,2,23,132-Switzerland,0.053727210000000004
570,Switzerland,2,23,132-Switzerland,0.037638523
571,Switzerland,2,23,145-Switzerland,0.01675284
572,Serbia,2,23,178-Serbia,0.033138152000000004
573,Switzerland,2,23,185-Switzerland,0.014052365
574,Switzerland,2,23,191-Switzerland,0.015180157000000001
575,Switzerland,2,23,193-Switzerland,0.25237432
576,Switzerland,2,23,196-Switzerland,0.03253323
577,Switzerland,2,23,197-Switzerland,0.08074959
578,Switzerland,2,23,205-Switzerland,0.27240276
579,Switzerland,2,23,213-Switzerland,0.06798091
580,Germany,1,24,5-Germany,0.2587802
581,Germany,1,24,6-Germany,0.048380636000000005
582,Sweden,1,24,19-Sweden,0.35076055
583,Germany,1,24,28-Germany,0.024559017000000002
584,Sweden,1,24,30-Sweden,0.059108403000000004
585,Germany,1,24,32-Germany,0.022048134
586,Sweden,1,24,51-Sweden,0.13163888
587,Germany,1,24,61-Germany,0.026249522
588,Germany,1,24,74-Germany,0.01792217
589,Sweden,1,24,78-Sweden,0.02508229
590,Germany,2,24,81-Germany,0.16193669
591,Germany,2,24,83-Germany,0.02419233
592,Germany,2,24,85-Germany,0.025026999999999997
593,Germany,2,24,96-Germany,0.07018305
594,Germany,2,24,109-Germany,0.054763876
595,Germany,2,24,109-Germany,0.01955204
596,Germany,2,24,123-Germany,0.020372882000000002
597,Germany,2,24,124-Germany,0.021211362
598,Sweden,2,24,128-Sweden,0.011128817000000001
599,Germany,2,24,136-Germany,0.14320776
600,Sweden,2,24,139-Sweden,0.043599606000000006
601,Germany,2,24,146-Germany,0.08004238500000001
602,Germany,2,24,154-Germany,0.061080895
603,Sweden,2,24,157-Sweden,0.023457304000000002
604,Germany,2,24,163-Germany,0.031483196000000005
605,Belgium,1,25,8-Belgium,0.036363214000000005
606,Belgium,1,25,12-Belgium,0.76
607,Belgium,1,25,26-Belgium,0.034688674
608,Belgium,1,25,28-Belgium,0.29124388
609,Belgium,1,25,37-Belgium,0.022494243
610,Belgium,1,25,49-Belgium,0.28816208
611,Tunisia,1,25,52-Tunisia,0.14983106000000002
612,Belgium,1,25,55-Belgium,0.06394411
613,Belgium,1,25,61-Belgium,0.03181706
614,Belgium,1,25,72-Belgium,0.07427109999999999
615,Tunisia,1,25,75-Tunisia,0.05762701
616,Tunisia,1,25,77-Tunisia,0.056162447000000004
617,Tunisia,1,25,83-Tunisia,0.023224406000000003
618,Tunisia,1,25,99-Tunisia,0.029525992
619,Tunisia,1,25,104-Tunisia,0.03364943
620,Belgium,1,25,118-Belgium,0.4800813
621,Belgium,2,25,122-Belgium,0.06986711
622,Tunisia,2,25,128-Tunisia,0.26858062
623,Tunisia,2,25,131-Tunisia,0.043425985
624,Belgium,2,25,135-Belgium,0.709792
625,Tunisia,2,25,141-Tunisia,0.15817738
626,Tunisia,2,25,147-Tunisia,0.023737099
627,Tunisia,2,25,154-Tunisia,0.11295295
628,Belgium,2,25,155-Belgium,0.06753851
629,Belgium,2,25,161-Belgium,0.034061607
630,Tunisia,2,25,164-Tunisia,0.027847597
631,Tunisia,2,25,164-Tunisia,0.061652906
632,Tunisia,2,25,165-Tunisia,0.08621028
633,Tunisia,2,25,173-Tunisia,0.025279861
634,Belgium,2,25,185-Belgium,0.68146193
635,Belgium,2,25,192-Belgium,0.027852349000000002
636,Belgium,2,25,192-Belgium,0.6698925
637,Belgium,2,25,192-Belgium,0.02653874
638,Belgium,2,25,196-Belgium,0.217128
639,Belgium,2,25,196-Belgium,0.059047014
640,Belgium,2,25,197-Belgium,0.017542366
641,Belgium,2,25,211-Belgium,0.19155373
642,Tunisia,2,25,212-Tunisia,0.010783357
643,Belgium,2,25,214-Belgium,0.17088552
644,Tunisia,2,25,218-Tunisia,0.30937353
645,Mexico,1,26,17-Mexico,0.081230514
646,Mexico,1,26,28-Mexico,0.019220501
647,Mexico,1,26,34-Mexico,0.014635118
648,South Korea,1,26,50-South Korea,0.073598206
649,South Korea,1,26,50-South Korea,0.18476109000000002
650,South Korea,1,26,50-South Korea,0.040161937
651,South Korea,1,26,51-South Korea,0.030657679
652,Mexico,1,26,54-Mexico,0.76
653,Mexico,1,26,56-Mexico,0.10922122000000001
654,South Korea,1,26,64-South Korea,0.027424358000000003
655,South Korea,1,26,76-South Korea,0.044250224000000005
656,Mexico,1,26,84-Mexico,0.048528522000000004
657,South Korea,1,26,87-South Korea,0.025030775
658,South Korea,1,26,87-South Korea,0.046826597000000005
659,Mexico,2,26,104-Mexico,0.046526764000000005
660,Mexico,2,26,106-Mexico,0.052892018000000006
661,South Korea,2,26,107-South Korea,0.15388197
662,South Korea,2,26,108-South Korea,0.08450539
663,South Korea,2,26,115-South Korea,0.017731847000000002
664,Mexico,2,26,121-Mexico,0.038560286
665,Mexico,2,26,121-Mexico,0.06488323
666,Mexico,2,26,124-Mexico,0.25318858
667,South Korea,2,26,125-South Korea,0.06469921000000001
668,Mexico,2,26,126-Mexico,0.019384185
669,Mexico,2,26,132-Mexico,0.28997704
670,South Korea,2,26,136-South Korea,0.049857017000000003
671,South Korea,2,26,151-South Korea,0.013799192
672,South Korea,2,26,166-South Korea,0.018751351
673,South Korea,2,26,176-South Korea,0.031499278
674,Mexico,2,26,181-Mexico,0.027252752
675,South Korea,2,26,182-South Korea,0.024557017
676,Panama,1,27,5-Panama,0.0086923065
677,Panama,1,27,7-Panama,0.13380772
678,England,1,27,12-England,0.0623142
679,Panama,1,27,24-Panama,0.032469414
680,England,1,27,32-England,0.76
681,England,1,27,50-England,0.05880373
682,England,1,27,56-England,0.41121199999999997
683,England,1,27,56-England,0.44859952000000003
684,England,1,27,58-England,0.11916055
685,England,1,27,60-England,0.76
686,England,2,27,87-England,0.02866295
687,England,2,27,87-England,0.1345973
688,Panama,2,27,91-Panama,0.17171514000000002
689,England,2,27,96-England,0.0392272
690,Panama,2,27,100-Panama,0.3724732
691,Panama,2,27,103-Panama,0.16298182
692,England,2,27,107-England,0.019273257000000002
693,Panama,2,27,129-Panama,0.0428649
694,Panama,2,27,129-Panama,0.01634675
695,Poland,1,28,6-Poland,0.01831525
696,Poland,1,28,13-Poland,0.16924209999999998
697,Colombia,1,28,31-Colombia,0.01599789
698,Poland,1,28,37-Poland,0.022514982000000003
699,Colombia,1,28,61-Colombia,0.012081112000000001
700,Colombia,1,28,72-Colombia,0.38586104
701,Poland,2,28,90-Poland,0.012869877
702,Poland,2,28,96-Poland,0.06546928
703,Colombia,2,28,101-Colombia,0.009792912
704,Colombia,2,28,103-Colombia,0.0726921
705,Colombia,2,28,106-Colombia,0.055960245000000006
706,Colombia,2,28,116-Colombia,0.049267657000000006
707,Colombia,2,28,117-Colombia,0.015689733
708,Poland,2,28,118-Poland,0.10013357
709,Poland,2,28,132-Poland,0.08447186
710,Colombia,2,28,139-Colombia,0.38005254
711,Poland,2,28,141-Poland,0.014449836
712,Colombia,2,28,145-Colombia,0.24294002
713,Poland,2,28,151-Poland,0.02090826
714,Poland,2,28,151-Poland,0.23357305
715,Colombia,2,28,155-Colombia,0.06900625
716,Colombia,2,28,156-Colombia,0.025630487
717,Poland,2,28,164-Poland,0.012536346
718,Colombia,2,28,166-Colombia,0.017059512000000002
719,Senegal,1,29,13-Senegal,0.016272865
720,Senegal,1,29,21-Senegal,0.0346099
721,Senegal,1,29,21-Senegal,0.498616
722,Senegal,1,29,24-Senegal,0.019989373
723,Japan,1,29,34-Japan,0.029319584000000003
724,Senegal,1,29,46-Senegal,0.14580283
725,Senegal,1,29,55-Senegal,0.10432292500000001
726,Japan,1,29,69-Japan,0.053610295
727,Senegal,1,29,79-Senegal,0.2906368
728,Japan,1,29,80-Japan,0.023832861
729,Japan,2,29,94-Japan,0.14451353
730,Senegal,2,29,97-Senegal,0.049625948
731,Senegal,2,29,101-Senegal,0.054240886
732,Senegal,2,29,110-Senegal,0.0326612
733,Japan,2,29,124-Japan,0.040753044
734,Senegal,2,29,135-Senegal,0.24138923
735,Senegal,2,29,135-Senegal,0.12633483
736,Japan,2,29,140-Japan,0.13612384
737,Japan,2,29,147-Japan,0.625386
738,Senegal,2,29,155-Senegal,0.15260601000000001
739,Senegal,2,29,169-Senegal,0.0191676
740,Senegal,2,29,173-Senegal,0.0629522
741,Portugal,1,30,5-Portugal,0.03164177
742,Iran,1,30,14-Iran,0.04105987
743,Portugal,1,30,19-Portugal,0.11828506
744,Portugal,1,30,26-Portugal,0.034381510000000004
745,Portugal,1,30,27-Portugal,0.06095367
746,Portugal,1,30,28-Portugal,0.050273843000000006
747,Portugal,1,30,30-Portugal,0.019434158
748,Iran,1,30,34-Iran,0.021542152000000002
749,Portugal,1,30,43-Portugal,0.03496407
750,Iran,1,30,48-Iran,0.041520547000000005
751,Portugal,1,30,59-Portugal,0.013058893
752,Portugal,1,30,64-Portugal,0.030474277
753,Portugal,1,30,68-Portugal,0.014790743
754,Portugal,2,30,82-Portugal,0.76
755,Iran,2,30,90-Iran,0.037908807
756,Portugal,2,30,97-Portugal,0.02293191
757,Portugal,2,30,105-Portugal,0.03487055
758,Portugal,2,30,111-Portugal,0.022814764
759,Iran,2,30,112-Iran,0.053590816000000006
760,Portugal,2,30,120-Portugal,0.02958038
761,Iran,2,30,136-Iran,0.03136833
762,Iran,2,30,137-Iran,0.76
763,Iran,2,30,138-Iran,0.03842764
764,Iran,2,30,138-Iran,0.33129102
765,Uruguay,1,31,3-Uruguay,0.012270391
766,Uruguay,1,31,20-Uruguay,0.05291831
767,Russia,1,31,22-Russia,0.086911894
768,Uruguay,1,31,42-Uruguay,0.013857404
769,Uruguay,1,31,54-Uruguay,0.38045809999999997
770,Uruguay,2,31,87-Uruguay,0.06541928
771,Uruguay,2,31,107-Uruguay,0.028667944
772,Uruguay,2,31,120-Uruguay,0.011836327
773,Uruguay,2,31,122-Uruguay,0.04266595
774,Russia,2,31,125-Russia,0.024113007000000002
775,Russia,2,31,128-Russia,0.06632938000000001
776,Uruguay,2,31,147-Uruguay,0.016457884000000002
777,Uruguay,2,31,148-Uruguay,0.24447761
778,Uruguay,2,31,153-Uruguay,0.09518387
779,Uruguay,2,31,160-Uruguay,0.022976477000000002
780,Uruguay,2,31,161-Uruguay,0.09618611
781,Uruguay,2,31,161-Uruguay,0.69407475
782,Uruguay,2,31,169-Uruguay,0.35172197
783,Uruguay,2,31,169-Uruguay,0.023568692000000002
784,Saudi Arabia,1,32,6-Saudi Arabia,0.024257151
785,Saudi Arabia,1,32,19-Saudi Arabia,0.013501375000000001
786,Egypt,1,32,20-Egypt,0.023701252000000003
787,Saudi Arabia,1,32,21-Saudi Arabia,0.05181046
788,Egypt,1,32,32-Egypt,0.11530839
789,Egypt,1,32,36-Egypt,0.38168192
790,Saudi Arabia,1,32,39-Saudi Arabia,0.011393460000000001
791,Saudi Arabia,1,32,54-Saudi Arabia,0.02175674
792,Saudi Arabia,1,32,55-Saudi Arabia,0.012578527
793,Egypt,1,32,58-Egypt,0.08387803
794,Egypt,1,32,60-Egypt,0.05538037
795,Saudi Arabia,1,32,66-Saudi Arabia,0.10865575
796,Saudi Arabia,1,32,74-Saudi Arabia,0.76
797,Saudi Arabia,1,32,75-Saudi Arabia,0.048336126
798,Saudi Arabia,1,32,85-Saudi Arabia,0.76
799,Saudi Arabia,2,32,97-Saudi Arabia,0.07001539
800,Egypt,2,32,102-Egypt,0.04205943
801,Saudi Arabia,2,32,104-Saudi Arabia,0.016840603000000003
802,Saudi Arabia,2,32,108-Saudi Arabia,0.016618181000000003
803,Saudi Arabia,2,32,117-Saudi Arabia,0.02902607
804,Saudi Arabia,2,32,125-Saudi Arabia,0.04086681
805,Saudi Arabia,2,32,126-Saudi Arabia,0.09423788
806,Egypt,2,32,128-Egypt,0.04000725
807,Saudi Arabia,2,32,135-Saudi Arabia,0.021923799
808,Egypt,2,32,136-Egypt,0.036228996
809,Saudi Arabia,2,32,140-Saudi Arabia,0.03500678
810,Saudi Arabia,2,32,141-Saudi Arabia,0.06328302
811,Saudi Arabia,2,32,163-Saudi Arabia,0.016586006
812,Saudi Arabia,2,32,168-Saudi Arabia,0.03955114
813,Morocco,1,33,26-Morocco,0.42528000000000005
814,Spain,1,33,31-Spain,0.023574563
815,Spain,1,33,33-Spain,0.42759952
816,Spain,1,33,38-Spain,0.031689107
817,Spain,1,33,47-Spain,0.06095995
818,Morocco,1,33,49-Morocco,0.25011095
819,Spain,1,33,52-Spain,0.17190035
820,Spain,1,33,64-Spain,0.12621395
821,Morocco,1,33,74-Morocco,0.020832518
822,Spain,1,33,82-Spain,0.44120178
823,Morocco,2,33,85-Morocco,0.036428012
824,Spain,2,33,95-Spain,0.048332099999999996
825,Morocco,2,33,102-Morocco,0.020239111
826,Spain,2,33,103-Spain,0.018565152
827,Morocco,2,33,106-Morocco,0.07252403
828,Spain,2,33,107-Spain,0.07251491
829,Spain,2,33,110-Spain,0.13220485
830,Spain,2,33,111-Spain,0.042990487
831,Spain,2,33,115-Spain,0.10340550500000001
832,Spain,2,33,119-Spain,0.029122727
833,Spain,2,33,130-Spain,0.012422299000000001
834,Morocco,2,33,134-Morocco,0.09762832
835,Morocco,2,33,135-Morocco,0.0329065
836,Spain,2,33,140-Spain,0.11602945
837,Spain,2,33,142-Spain,0.07204383
838,Spain,2,33,152-Spain,0.30962056
839,Croatia,1,34,29-Croatia,0.02288839
840,Iceland,1,34,44-Iceland,0.03465079
841,Iceland,1,34,47-Iceland,0.036197208
842,Iceland,1,34,55-Iceland,0.026580952
843,Iceland,1,34,55-Iceland,0.08389647
844,Croatia,1,34,61-Croatia,0.035108577
845,Croatia,1,34,67-Croatia,0.015822556
846,Iceland,1,34,71-Iceland,0.16748156
847,Croatia,1,34,74-Croatia,0.012112504000000001
848,Iceland,1,34,78-Iceland,0.012247054
849,Iceland,1,34,81-Iceland,0.11935889999999999
850,Iceland,1,34,83-Iceland,0.043278802000000005
851,Croatia,2,34,100-Croatia,0.027463444
852,Croatia,2,34,103-Croatia,0.18810147
853,Iceland,2,34,105-Iceland,0.07956356
854,Iceland,2,34,105-Iceland,0.08207111
855,Iceland,2,34,107-Iceland,0.047457915
856,Iceland,2,34,109-Iceland,0.017435817000000003
