,team,period,id_match,possession,xg
1276,Denmark,2,51,155-Denmark,0.025926415
1277,Croatia,2,51,164-Croatia,0.018071126
1278,Denmark,2,51,166-Denmark,0.042232554000000005
1279,Denmark,3,51,168-Denmark,0.008902527
1280,Denmark,3,51,169-Denmark,0.03528128
1281,Denmark,3,51,179-Denmark,0.023985568000000002
1282,Croatia,4,51,195-Croatia,0.034984365
1283,Denmark,4,51,197-Denmark,0.030674059000000004
1284,Denmark,4,51,203-Denmark,0.043084707
1285,Croatia,4,51,207-Croatia,0.76
1286,Croatia,4,51,211-Croatia,0.058084853000000006
1287,Croatia,4,51,213-Croatia,0.023938777
1288,Denmark,5,51,215-Denmark,0.76
1289,Croatia,5,51,217-Croatia,0.76
1290,Denmark,5,51,219-Denmark,0.76
1291,Croatia,5,51,220-Croatia,0.76
1292,Denmark,5,51,221-Denmark,0.76
1293,Croatia,5,51,222-Croatia,0.76
1294,Denmark,5,51,223-Denmark,0.76
1295,Croatia,5,51,225-Croatia,0.76
1296,Denmark,5,51,227-Denmark,0.76
1297,Croatia,5,51,229-Croatia,0.76
1298,Russia,1,52,13-Russia,0.013032855500000001
1299,Russia,1,52,27-Russia,0.02728922
1300,Russia,1,52,59-Russia,0.06931791
1301,Russia,1,52,65-Russia,0.03571627
1302,Russia,1,52,66-Russia,0.76
1303,Spain,1,52,73-Spain,0.028256387
1304,Spain,1,52,75-Spain,0.10967574000000001
1305,Spain,1,52,76-Spain,0.048102044000000004
1306,Spain,2,52,86-Spain,0.10499947500000001
1307,Spain,2,52,86-Spain,0.11557701000000001
1308,Spain,2,52,94-Spain,0.03172261
1309,Spain,2,52,97-Spain,0.02758163
1310,Spain,2,52,102-Spain,0.07389509999999999
1311,Spain,2,52,131-Spain,0.08824976500000001
1312,Spain,2,52,134-Spain,0.030222496
1313,Spain,2,52,134-Spain,0.06509003000000001
1314,Spain,2,52,138-Spain,0.036403336
1315,Spain,2,52,140-Spain,0.07084536
1316,Russia,2,52,147-Russia,0.03074653
1317,Russia,2,52,147-Russia,0.18535285
1318,Spain,3,52,150-Spain,0.02227883
1319,Spain,3,52,156-Spain,0.011913557
1320,Spain,3,52,159-Spain,0.035407703000000006
1321,Spain,3,52,164-Spain,0.04707221
1322,Spain,3,52,170-Spain,0.062251784000000004
1323,Spain,4,52,176-Spain,0.045856435
1324,Spain,4,52,176-Spain,0.04681829
1325,Spain,4,52,176-Spain,0.11604062
1326,Spain,4,52,176-Spain,0.069822535
1327,Spain,4,52,182-Spain,0.02061616
1328,Russia,4,52,190-Russia,0.07957767
1329,Spain,4,52,193-Spain,0.09327275
1330,Spain,5,52,198-Spain,0.76
1331,Russia,5,52,199-Russia,0.76
1332,Spain,5,52,200-Spain,0.76
1333,Russia,5,52,201-Russia,0.76
1334,Spain,5,52,202-Spain,0.76
1335,Russia,5,52,204-Russia,0.76
1336,Spain,5,52,205-Spain,0.76
1337,Russia,5,52,206-Russia,0.76
1338,Spain,5,52,207-Spain,0.76
1339,Mexico,1,53,5-Mexico,0.06658371
1340,Brazil,1,53,10-Brazil,0.058611713
1341,Mexico,1,53,15-Mexico,0.012872785000000001
1342,Mexico,1,53,33-Mexico,0.022291869000000002
1343,Mexico,1,53,40-Mexico,0.065856494
1344,Brazil,1,53,45-Brazil,0.118274815
1345,Brazil,1,53,46-Brazil,0.15153918
1346,Brazil,1,53,46-Brazil,0.04343382
1347,Mexico,1,53,51-Mexico,0.034896925
1348,Brazil,1,53,59-Brazil,0.08619458
1349,Brazil,1,53,59-Brazil,0.26519442
1350,Brazil,1,53,61-Brazil,0.0563611
1351,Brazil,1,53,68-Brazil,0.026985602
1352,Brazil,1,53,69-Brazil,0.022701386
1353,Brazil,2,53,84-Brazil,0.0389092
1354,Brazil,2,53,89-Brazil,0.0805834
1355,Mexico,2,53,93-Mexico,0.0561141
1356,Brazil,2,53,94-Brazil,0.9060054
1357,Mexico,2,53,95-Mexico,0.03210044
1358,Mexico,2,53,97-Mexico,0.028096383000000003
1359,Brazil,2,53,101-Brazil,0.03725149
1360,Brazil,2,53,105-Brazil,0.23672014
1361,Mexico,2,53,111-Mexico,0.030504575000000003
1362,Mexico,2,53,111-Mexico,0.029662069000000003
1363,Brazil,2,53,117-Brazil,0.040985383
1364,Brazil,2,53,129-Brazil,0.12596945
1365,Mexico,2,53,131-Mexico,0.024315039
1366,Brazil,2,53,136-Brazil,0.027183553000000003
1367,Mexico,2,53,159-Mexico,0.022838736000000002
1368,Brazil,2,53,163-Brazil,0.38042033000000003
1369,Brazil,2,53,163-Brazil,0.94884586
1370,Mexico,2,53,170-Mexico,0.021488225
1371,Mexico,2,53,176-Mexico,0.077924214
1372,Japan,1,54,3-Japan,0.027232982000000003
1373,Japan,1,54,17-Japan,0.008210159
1374,Belgium,1,54,29-Belgium,0.028887864000000003
1375,Belgium,1,54,30-Belgium,0.019036157
1376,Belgium,1,54,30-Belgium,0.050338406
1377,Belgium,1,54,31-Belgium,0.040990252000000005
1378,Belgium,1,54,31-Belgium,0.08064813
1379,Belgium,1,54,35-Belgium,0.06993103
1380,Belgium,1,54,43-Belgium,0.3699651
1381,Belgium,1,54,44-Belgium,0.094502084
1382,Belgium,1,54,46-Belgium,0.039684262000000005
1383,Belgium,1,54,48-Belgium,0.33547813
1384,Japan,1,54,53-Japan,0.030235477
1385,Belgium,1,54,63-Belgium,0.120016776
1386,Belgium,1,54,63-Belgium,0.020421704000000002
1387,Japan,1,54,78-Japan,0.028225422000000003
1388,Japan,2,54,88-Japan,0.12982203
1389,Belgium,2,54,89-Belgium,0.08643882
1390,Belgium,2,54,89-Belgium,0.24768028
1391,Japan,2,54,93-Japan,0.020148454
1392,Belgium,2,54,102-Belgium,0.026841085
1393,Japan,2,54,107-Japan,0.021255624
1394,Belgium,2,54,113-Belgium,0.15408178
1395,Japan,2,54,117-Japan,0.12151666
1396,Belgium,2,54,118-Belgium,0.030506052000000002
1397,Belgium,2,54,125-Belgium,0.1338646
1398,Belgium,2,54,127-Belgium,0.017889835
1399,Belgium,2,54,132-Belgium,0.06495264
1400,Belgium,2,54,133-Belgium,0.14121556
1401,Japan,2,54,136-Japan,0.10810731
1402,Japan,2,54,136-Japan,0.029776983000000003
1403,Belgium,2,54,142-Belgium,0.050990433
1404,Belgium,2,54,145-Belgium,0.014192299
1405,Japan,2,54,149-Japan,0.16290627
1406,Belgium,2,54,154-Belgium,0.053574808
1407,Belgium,2,54,154-Belgium,0.10135174500000001
1408,Belgium,2,54,155-Belgium,0.006575297000000001
1409,Belgium,2,54,157-Belgium,0.019006342000000002
1410,Japan,2,54,167-Japan,0.018304875
1411,Belgium,2,54,169-Belgium,0.36149856
1412,England,1,55,11-England,0.0368495
1413,England,1,55,17-England,0.03311776
1414,England,1,55,29-England,0.03958788
1415,England,1,55,33-England,0.41613644
1416,Colombia,1,55,42-Colombia,0.020882925
1417,Colombia,1,55,42-Colombia,0.014071028000000001
1418,England,1,55,53-England,0.03711321
1419,Colombia,1,55,58-Colombia,0.021840936000000002
1420,England,1,55,66-England,0.029922023000000002
1421,England,1,55,73-England,0.011875783
1422,Colombia,1,55,75-Colombia,0.020824121
1423,England,1,55,80-England,0.033690855
1424,England,2,55,96-England,0.76
1425,Colombia,2,55,98-Colombia,0.015907139
1426,England,2,55,104-England,0.08432072
1427,England,2,55,120-England,0.028827554000000002
1428,Colombia,2,55,135-Colombia,0.095188744
1429,England,2,55,139-England,0.043845966
1430,Colombia,2,55,141-Colombia,0.053967193000000004
1431,Colombia,2,55,141-Colombia,0.0721483
1432,Colombia,2,55,143-Colombia,0.021264764000000002
1433,Colombia,2,55,151-Colombia,0.0071813106
1434,Colombia,2,55,152-Colombia,0.09781332
1435,Colombia,3,55,173-Colombia,0.03384735
1436,Colombia,3,55,174-Colombia,0.029281767
1437,Colombia,3,55,177-Colombia,0.054241486000000005
1438,England,4,55,184-England,0.025375264
1439,England,4,55,188-England,0.03604893
1440,England,4,55,201-England,0.034295984
1441,England,4,55,204-England,0.08100919
1442,England,4,55,212-England,0.024530618
1443,Colombia,5,55,216-Colombia,0.76
1444,England,5,55,217-England,0.76
1445,Colombia,5,55,218-Colombia,0.76
1446,England,5,55,219-England,0.76
1447,Colombia,5,55,220-Colombia,0.76
1448,England,5,55,221-England,0.76
1449,Colombia,5,55,223-Colombia,0.76
1450,England,5,55,224-England,0.76
1451,Colombia,5,55,225-Colombia,0.76
1452,England,5,55,227-England,0.76
1453,Switzerland,1,56,3-Switzerland,0.016436616
1454,Switzerland,1,56,14-Switzerland,0.021616297000000003
1455,Sweden,1,56,16-Sweden,0.041027226
1456,Sweden,1,56,18-Sweden,0.22827044
1457,Sweden,1,56,18-Sweden,0.07136759
1458,Sweden,1,56,27-Sweden,0.015247153000000001
1459,Switzerland,1,56,45-Switzerland,0.032466087000000005
1460,Sweden,1,56,50-Sweden,0.049071766
1461,Switzerland,1,56,58-Switzerland,0.009175538
1462,Switzerland,1,56,62-Switzerland,0.019652449000000002
1463,Switzerland,1,56,68-Switzerland,0.053666780000000004
1464,Sweden,1,56,70-Sweden,0.024272755
1465,Sweden,1,56,71-Sweden,0.14879996
1466,Sweden,2,56,84-Sweden,0.1502
1467,Switzerland,2,56,90-Switzerland,0.014341364
1468,Sweden,2,56,109-Sweden,0.040793784
1469,Sweden,2,56,115-Sweden,0.08307577000000001
1470,Sweden,2,56,121-Sweden,0.022122003
1471,Switzerland,2,56,122-Switzerland,0.015223796500000001
1472,Switzerland,2,56,125-Switzerland,0.019838547
1473,Switzerland,2,56,127-Switzerland,0.016685603
1474,Switzerland,2,56,138-Switzerland,0.015118249
1475,Switzerland,2,56,138-Switzerland,0.038877215
1476,Switzerland,2,56,139-Switzerland,0.04678116
1477,Switzerland,2,56,150-Switzerland,0.025724515
1478,Switzerland,2,56,150-Switzerland,0.05273076
1479,Switzerland,2,56,159-Switzerland,0.053710934
1480,Sweden,2,56,164-Sweden,0.09292428
1481,Uruguay,1,57,11-Uruguay,0.022234399000000002
1482,France,1,57,13-France,0.014286653000000002
1483,France,1,57,19-France,0.0388569
1484,France,1,57,22-France,0.033427265000000005
1485,Uruguay,1,57,26-Uruguay,0.017136715
1486,France,1,57,28-France,0.16058815
1487,France,1,57,35-France,0.009776755
1488,Uruguay,1,57,66-Uruguay,0.07560027
1489,France,1,57,76-France,0.043716896000000005
1490,Uruguay,1,57,78-Uruguay,0.011719059
1491,Uruguay,1,57,90-Uruguay,0.030542174000000002
1492,Uruguay,1,57,90-Uruguay,0.22024369
1493,France,2,57,112-France,0.009968631
1494,Uruguay,2,57,120-Uruguay,0.02897384
1495,Uruguay,2,57,126-Uruguay,0.016463226
1496,France,2,57,131-France,0.021203276
1497,Uruguay,2,57,134-Uruguay,0.016461820000000002
1498,Uruguay,2,57,134-Uruguay,0.028004367000000002
1499,France,2,57,144-France,0.07750860600000001
1500,France,2,57,149-France,0.028800627000000002
1501,France,2,57,170-France,0.027558401000000003
1502,Belgium,1,58,4-Belgium,0.01971763
1503,Brazil,1,58,15-Brazil,0.36159334
1504,Belgium,1,58,16-Belgium,0.042406905
1505,Belgium,1,58,16-Belgium,0.0138102425
1506,Brazil,1,58,17-Brazil,0.17151164
1507,Brazil,1,58,18-Brazil,0.21023166000000001
1508,Belgium,1,58,21-Belgium,0.06367598000000001
1509,Brazil,1,58,23-Brazil,0.2528006
1510,Brazil,1,58,31-Brazil,0.051233336000000004
1511,Brazil,1,58,49-Brazil,0.019016622
1512,Brazil,1,58,59-Brazil,0.06655381
1513,Brazil,1,58,59-Brazil,0.014629562
1514,Belgium,1,58,61-Belgium,0.038587574
1515,Brazil,1,58,65-Brazil,0.084124245
1516,Brazil,1,58,69-Brazil,0.0186501
1517,Belgium,1,58,72-Belgium,0.024194239000000003
1518,Belgium,1,58,73-Belgium,0.026964227
1519,Brazil,2,58,95-Brazil,0.027100226
1520,Brazil,2,58,98-Brazil,0.09042175
1521,Belgium,2,58,114-Belgium,0.10590879600000001
1522,Brazil,2,58,115-Brazil,0.022356467
1523,Brazil,2,58,119-Brazil,0.03897969
1524,Brazil,2,58,130-Brazil,0.014660499
1525,Brazil,2,58,133-Brazil,0.018556835
1526,Brazil,2,58,149-Brazil,0.023014523000000002
1527,Brazil,2,58,149-Brazil,0.2867541
1528,Brazil,2,58,152-Brazil,0.24401957000000002
1529,Brazil,2,58,155-Brazil,0.06907036
1530,Brazil,2,58,160-Brazil,0.12589678
1531,Brazil,2,58,163-Brazil,0.08818953
1532,Brazil,2,58,176-Brazil,0.03822777
1533,Brazil,2,58,179-Brazil,0.05033908
1534,Brazil,2,58,180-Brazil,0.12785628
1535,Sweden,1,59,29-Sweden,0.013184253000000002
1536,England,1,59,42-England,0.038979113
1537,England,1,59,62-England,0.029323215000000003
1538,England,1,59,69-England,0.01701937
1539,England,1,59,87-England,0.12916788
1540,Sweden,2,59,92-Sweden,0.035695355000000005
1541,Sweden,2,59,103-Sweden,0.03667413
1542,England,2,59,107-England,0.040737465
1543,England,2,59,112-England,0.015189848
1544,England,2,59,114-England,0.03597678
1545,England,2,59,114-England,0.075022474
1546,Sweden,2,59,118-Sweden,0.14778149999999998
1547,Sweden,2,59,118-Sweden,0.18742979
1548,Sweden,2,59,119-Sweden,0.016422462000000002
1549,England,2,59,127-England,0.09992775
1550,England,2,59,132-England,0.040958703
1551,England,2,59,132-England,0.02359351
1552,Sweden,2,59,135-Sweden,0.17437012000000002
1553,England,2,59,151-England,0.07257323
1554,Sweden,2,59,162-Sweden,0.085483536
1555,Russia,1,60,6-Russia,0.043508399999999996
1556,Russia,1,60,12-Russia,0.036590297
1557,Croatia,1,60,16-Croatia,0.1289406
1558,Croatia,1,60,23-Croatia,0.14648144
1559,Croatia,1,60,31-Croatia,0.056302399999999996
1560,Croatia,1,60,49-Croatia,0.026196495
1561,Russia,1,60,57-Russia,0.04937909
1562,Croatia,1,60,58-Croatia,0.019988477
1563,Croatia,1,60,61-Croatia,0.09356984
1564,Russia,1,60,66-Russia,0.03965267
1565,Russia,1,60,69-Russia,0.08771148000000001
1566,Croatia,1,60,70-Croatia,0.18024585
1567,Croatia,2,60,92-Croatia,0.011789992000000001
1568,Croatia,2,60,96-Croatia,0.038591906
1569,Croatia,2,60,107-Croatia,0.017690659
1570,Croatia,2,60,111-Croatia,0.18332191
1571,Russia,2,60,113-Russia,0.02685111
1572,Croatia,2,60,115-Croatia,0.01732801
1573,Russia,2,60,126-Russia,0.17988612
1574,Croatia,2,60,134-Croatia,0.10150735
1575,Croatia,2,60,134-Croatia,0.04244052
1576,Croatia,2,60,135-Croatia,0.05353355
1577,Russia,2,60,159-Russia,0.032228164000000004
1578,Croatia,3,60,181-Croatia,0.059713338000000005
1579,Russia,3,60,186-Russia,0.18619101
1580,Russia,3,60,187-Russia,0.058092095
1581,Croatia,4,60,208-Croatia,0.017122362000000002
1582,Russia,4,60,218-Russia,0.031778593
1583,Russia,4,60,223-Russia,0.20881042
1584,Croatia,4,60,226-Croatia,0.013848584
1585,Russia,4,60,229-Russia,0.020202005000000002
1586,Russia,5,60,239-Russia,0.76
1587,Croatia,5,60,241-Croatia,0.76
1588,Russia,5,60,242-Russia,0.76
1589,Croatia,5,60,243-Croatia,0.76
1590,Russia,5,60,245-Russia,0.76
1591,Croatia,5,60,246-Croatia,0.76
1592,Russia,5,60,247-Russia,0.76
1593,Croatia,5,60,248-Croatia,0.76
1594,Russia,5,60,249-Russia,0.76
1595,Croatia,5,60,250-Croatia,0.76
1596,Belgium,1,61,25-Belgium,0.024234105000000002
1597,France,1,61,30-France,0.02174498
1598,Belgium,1,61,32-Belgium,0.024862373
1599,Belgium,1,61,36-Belgium,0.09854674000000001
1600,France,1,61,38-France,0.20180936
1601,France,1,61,52-France,0.050687373
1602,France,1,61,54-France,0.13558175
1603,France,1,61,55-France,0.03738016
1604,France,1,61,57-France,0.20644267
1605,France,1,61,63-France,0.027543284
1606,France,1,61,65-France,0.025069024000000002
1607,France,1,61,65-France,0.13357835
1608,France,1,61,68-France,0.023862159
1609,France,1,61,73-France,0.02714255
1610,Belgium,2,61,78-Belgium,0.060829442000000004
1611,France,2,61,83-France,0.058054727
1612,France,2,61,84-France,0.06915568
1613,France,2,61,93-France,0.03639917
1614,France,2,61,93-France,0.18269856
1615,Belgium,2,61,96-Belgium,0.012782767
1616,Belgium,2,61,102-Belgium,0.07364095
1617,Belgium,2,61,108-Belgium,0.04998969700000001
1618,France,2,61,114-France,0.041357297
1619,Belgium,2,61,123-Belgium,0.036002655
1620,France,2,61,129-France,0.03362492
1621,Belgium,2,61,134-Belgium,0.012945979000000002
1622,France,2,61,145-France,0.10843167000000001
1623,France,2,61,154-France,0.13713782
1624,England,1,62,11-England,0.12567155
1625,England,1,62,27-England,0.021540243
1626,Croatia,1,62,35-Croatia,0.016846636
1627,Croatia,1,62,37-Croatia,0.055838488000000006
1628,Croatia,1,62,41-Croatia,0.012736659000000001
1629,Croatia,1,62,57-Croatia,0.036692195000000004
1630,England,1,62,69-England,0.090453185
1631,England,1,62,72-England,0.037089854000000005
1632,Croatia,1,62,82-Croatia,0.016727628
1633,England,2,62,110-England,0.08091222
1634,Croatia,2,62,117-Croatia,0.022914035000000003
1635,Croatia,2,62,126-Croatia,0.048609070000000004
1636,England,2,62,128-England,0.024656545000000002
1637,Croatia,2,62,130-Croatia,0.21422297
1638,Croatia,2,62,136-Croatia,0.13162221
1639,Croatia,2,62,136-Croatia,0.19748649999999998
1640,Croatia,2,62,141-Croatia,0.02484948
1641,England,2,62,148-England,0.051685184
1642,England,2,62,150-England,0.022736926
1643,Croatia,2,62,160-Croatia,0.06498638500000001
1644,Croatia,2,62,169-Croatia,0.071935974
1645,Croatia,2,62,181-Croatia,0.0143811945
1646,England,2,62,184-England,0.040824108000000005
1647,England,3,62,197-England,0.023486001000000003
1648,England,3,62,198-England,0.024524303
1649,Croatia,3,62,202-Croatia,0.018896516000000002
1650,Croatia,3,62,214-Croatia,0.0536042
1651,Croatia,3,62,214-Croatia,0.32170224000000003
1652,Croatia,4,62,221-Croatia,0.04095857
1653,Croatia,4,62,224-Croatia,0.16673054
1654,Croatia,4,62,234-Croatia,0.11227563
1655,Croatia,4,62,235-Croatia,0.017638646
1656,Croatia,4,62,242-Croatia,0.11581274
1657,Belgium,1,63,7-Belgium,0.27171287
1658,England,1,63,21-England,0.058498446
1659,Belgium,1,63,22-Belgium,0.06739257
1660,England,1,63,26-England,0.020595605000000003
1661,England,1,63,29-England,0.055061594000000005
1662,England,1,63,35-England,0.017285565000000003
1663,England,1,63,40-England,0.11955039
1664,England,1,63,41-England,0.0300496
1665,Belgium,1,63,47-Belgium,0.06742121
1666,Belgium,1,63,52-Belgium,0.06664283
1667,Belgium,1,63,53-Belgium,0.039576616
1668,Belgium,1,63,53-Belgium,0.06993302
1669,Belgium,1,63,69-Belgium,0.050955232
1670,Belgium,1,63,73-Belgium,0.07047354
1671,England,2,63,86-England,0.043156076
1672,England,2,63,86-England,0.020551397000000002
1673,England,2,63,101-England,0.039298184
1674,England,2,63,105-England,0.027484886
1675,England,2,63,108-England,0.27393588
1676,England,2,63,109-England,0.043217797
1677,England,2,63,114-England,0.067694925
1678,England,2,63,117-England,0.04979982
1679,Belgium,2,63,121-Belgium,0.07904422
1680,Belgium,2,63,127-Belgium,0.038006403
1681,England,2,63,129-England,0.028735736
1682,Belgium,2,63,134-Belgium,0.3258567
1683,Croatia,1,64,43-Croatia,0.03956578
1684,Croatia,1,64,49-Croatia,0.06320835
1685,Croatia,1,64,58-Croatia,0.053809088000000005
1686,France,1,64,73-France,0.76
1687,Croatia,1,64,74-Croatia,0.11704702
1688,Croatia,1,64,80-Croatia,0.049032133000000006
1689,Croatia,1,64,80-Croatia,0.03344122
1690,Croatia,1,64,83-Croatia,0.11982173
1691,France,2,64,95-France,0.029134342
1692,Croatia,2,64,97-Croatia,0.073524505
1693,Croatia,2,64,98-Croatia,0.014937218
1694,Croatia,2,64,102-Croatia,0.013574332000000001
1695,France,2,64,107-France,0.07142277
1696,France,2,64,120-France,0.04418571
1697,France,2,64,120-France,0.06329457
1698,France,2,64,122-France,0.04114575
1699,Croatia,2,64,127-Croatia,0.026052758000000002
1700,France,2,64,128-France,0.02637408
1701,Croatia,2,64,136-Croatia,0.63803214
1702,Croatia,2,64,147-Croatia,0.006807183400000001
1703,Croatia,2,64,150-Croatia,0.037174784
1704,France,2,64,164-France,0.012576408
1705,Croatia,2,64,168-Croatia,0.017190391000000003
